,City,⭐️ Total score,👍 Quality of life score,👶 Family score,💵 Cost,📡 Internet,😝 Fun,⛅️ Temperature (now),💦 Humidity (now),💨 Air quality (now),💨 Air quality (annual),👌 Safety,👮‍♀️ Lack of crime*,🤝 Lack of racism*,🎓 Education level*,💰 Income level*,🙊 English speaking*,😤 People density,🚶 Walkability,✌️ Peace (no pol. conflict),🚦 Traffic safety*,🏥 Hospitals*,😄 Happiness*,🍸 Nightlife,📶 Free WiFi in city,🖥 Places to work from,❄️ A/C or heating,😁 Friendly to foreigners,🗯 Freedom of speech*,👩 Female friendly,🌈 LGBTQ+ friendly,🎅 Startup Score
534,"Henderson, NV","⭐️ Total score
3.16/5 (Rank #534)
197 reviews","👍 Quality of life score
Good","👶 Family score
Okay","💵 Cost
🧐 Pricey: $3,168 / mo","📡 Internet
🚀 Super fast: 56Mbps (avg)","😝 Fun
Okay","⛅️ Temperature (now)
🌞 Perfect: 23°C (feels 23°C)","💦 Humidity (now)
🌵 Too dry: 24%","💨 Air quality (now)
🌱 Great: 33 US AQI","💨 Air quality (annual)
🌱 Great: 23 US AQI","👌 Safety
Okay","👮‍♀️ Lack of crime*
Good","🤝 Lack of racism*
Good","🎓 Education level*
High","💰 Income level*
Very high: $4,817 / mo","🙊 English speaking*
Great",None,"🚶 Walkability
Okay","✌️ Peace (no pol. conflict)
Bad","🚦 Traffic safety*
Okay","🏥 Hospitals*
Okay","😄 Happiness*
Good","🍸 Nightlife
Okay","📶 Free WiFi in city
Good","🖥 Places to work from
Bad",None,None,"🗯 Freedom of speech*
Good","👩 Female friendly
Bad","🌈 LGBTQ+ friendly
Great","🎅 Startup Score
Okay"
535,"Grand Rapids, MI","⭐️ Total score
3.16/5 (Rank #535)
224 reviews","👍 Quality of life score
Good","👶 Family score
Okay","💵 Cost
🧐 Pricey: $3,720 / mo","📡 Internet
🚀 Super fast: 59Mbps (avg)","😝 Fun
Okay","⛅️ Temperature (now)
🥶 Too cold: 3°C (feels 0°C)","💦 Humidity (now)
💦 Damp: 83%","💨 Air quality (now)
🌱 Great: 20 US AQI","💨 Air quality (annual)
🌱 Great: 32 US AQI","👌 Safety
Good","👮‍♀️ Lack of crime*
Good","🤝 Lack of racism*
Good","🎓 Education level*
High","💰 Income level*
Very high: $4,817 / mo","🙊 English speaking*
Great",None,"🚶 Walkability
Great","✌️ Peace (no pol. conflict)
Bad","🚦 Traffic safety*
Okay","🏥 Hospitals*
Great","😄 Happiness*
Good","🍸 Nightlife
Good","📶 Free WiFi in city
Good","🖥 Places to work from
Great","❄️ A/C or heating
Good","😁 Friendly to foreigners
Good","🗯 Freedom of speech*
Good","👩 Female friendly
Bad","🌈 LGBTQ+ friendly
Great","🎅 Startup Score
Okay"
536,"Santa Maria, CA","⭐️ Total score
3.16/5 (Rank #536)
199 reviews","👍 Quality of life score
Good","👶 Family score
Okay","💵 Cost
🧐 Pricey: $3,186 / mo","📡 Internet
🚀 Super fast: 73Mbps (avg)","😝 Fun
Okay","⛅️ Temperature (now)
🌞 Perfect: 26°C (feels 27°C)","💦 Humidity (now)
😊 Comfy: 47%","💨 Air quality (now)
🌱 Great: 46 US AQI","💨 Air quality (annual)
🌱 Great: 27 US AQI","👌 Safety
Good","👮‍♀️ Lack of crime*
Good","🤝 Lack of racism*
Good","🎓 Education level*
High","💰 Income level*
Very high: $4,817 / mo","🙊 English speaking*
Great",None,"🚶 Walkability
Great","✌️ Peace (no pol. conflict)
Bad","🚦 Traffic safety*
Okay","🏥 Hospitals*
Good","😄 Happiness*
Good","🍸 Nightlife
Okay","📶 Free WiFi in city
Good",None,None,None,"🗯 Freedom of speech*
Good","👩 Female friendly
Okay","🌈 LGBTQ+ friendly
Great","🎅 Startup Score
Okay"
537,"Temple, TX","⭐️ Total score
3.16/5 (Rank #537)
198 reviews","👍 Quality of life score
Okay","👶 Family score
Okay","💵 Cost
🧐 Pricey: $3,345 / mo","📡 Internet
🚀 Super fast: 62Mbps (avg)","😝 Fun
Okay","⛅️ Temperature (now)
🌞 Perfect: 22°C (feels 22°C)","💦 Humidity (now)
😊 Comfy: 68%","💨 Air quality (now)
🌱 Great: 27 US AQI",None,"👌 Safety
Good","👮‍♀️ Lack of crime*
Good","🤝 Lack of racism*
Good","🎓 Education level*
High","💰 Income level*
Very high: $4,817 / mo","🙊 English speaking*
Great",None,"🚶 Walkability
Great","✌️ Peace (no pol. conflict)
Bad","🚦 Traffic safety*
Okay","🏥 Hospitals*
Great","😄 Happiness*
Good","🍸 Nightlife
Okay","📶 Free WiFi in city
Good",None,None,None,"🗯 Freedom of speech*
Good","👩 Female friendly
Bad","🌈 LGBTQ+ friendly
Great","🎅 Startup Score
Okay"
538,Hull,"⭐️ Total score
3.16/5 (Rank #538)
198 reviews","👍 Quality of life score
Good","👶 Family score
Okay","💵 Cost
🙂 Okay: $2,974 / mo","📡 Internet
🏎 Fast: 23Mbps (avg)","😝 Fun
Okay","⛅️ Temperature (now)
🥶 Too cold: 10°C (feels 10°C)","💦 Humidity (now)
💦 Damp: 87%","💨 Air quality (now)
🌱 Good: 70 US AQI","💨 Air quality (annual)
🌱 Great: 31 US AQI","👌 Safety
Great","👮‍♀️ Lack of crime*
Great","🤝 Lack of racism*
Okay","🎓 Education level*
High","💰 Income level*
High: $3,354 / mo","🙊 English speaking*
Great",None,"🚶 Walkability
Great","✌️ Peace (no pol. conflict)
Okay","🚦 Traffic safety*
Okay",None,"😄 Happiness*
Good","🍸 Nightlife
Bad","📶 Free WiFi in city
Okay","🖥 Places to work from
Good","❄️ A/C or heating
Good","😁 Friendly to foreigners
Good","🗯 Freedom of speech*
Good","👩 Female friendly
Good","🌈 LGBTQ+ friendly
Great","🎅 Startup Score
Okay"
539,"Lynchburg, VA","⭐️ Total score
3.16/5 (Rank #539)
197 reviews","👍 Quality of life score
Okay","👶 Family score
Okay","💵 Cost
🧐 Pricey: $3,335 / mo","📡 Internet
🏎 Fast: 36Mbps (avg)","😝 Fun
Okay","⛅️ Temperature (now)
🥶 Too cold: 10°C (feels 10°C)","💦 Humidity (now)
😊 Comfy: 67%","💨 Air quality (now)
🌱 Great: 11 US AQI","💨 Air quality (annual)
🌱 Good: 55 US AQI","👌 Safety
Great","👮‍♀️ Lack of crime*
Good","🤝 Lack of racism*
Good","🎓 Education level*
High","💰 Income level*
Very high: $4,817 / mo","🙊 English speaking*
Great",None,"🚶 Walkability
Great","✌️ Peace (no pol. conflict)
Bad","🚦 Traffic safety*
Okay","🏥 Hospitals*
Great","😄 Happiness*
Good","🍸 Nightlife
Okay","📶 Free WiFi in city
Good","🖥 Places to work from
Bad",None,None,"🗯 Freedom of speech*
Good","👩 Female friendly
Good","🌈 LGBTQ+ friendly
Great","🎅 Startup Score
Okay"
540,"Pocatello, ID","⭐️ Total score
3.16/5 (Rank #540)
199 reviews","👍 Quality of life score
Good","👶 Family score
Okay","💵 Cost
🧐 Pricey: $3,389 / mo","📡 Internet
🏎 Fast: 40Mbps (avg)","😝 Fun
Okay","⛅️ Temperature (now)
🥶 Too cold: 14°C (feels 14°C)","💦 Humidity (now)
😊 Comfy: 64%","💨 Air quality (now)
🌱 Great: 17 US AQI","💨 Air quality (annual)
🌱 Great: 21 US AQI","👌 Safety
Good","👮‍♀️ Lack of crime*
Good","🤝 Lack of racism*
Great","🎓 Education level*
High","💰 Income level*
Very high: $4,817 / mo","🙊 English speaking*
Great",None,"🚶 Walkability
Great","✌️ Peace (no pol. conflict)
Bad","🚦 Traffic safety*
Okay","🏥 Hospitals*
Good","😄 Happiness*
Good","🍸 Nightlife
Okay","📶 Free WiFi in city
Good",None,None,None,"🗯 Freedom of speech*
Good","👩 Female friendly
Good","🌈 LGBTQ+ friendly
Great","🎅 Startup Score
Okay"
541,Campo Grande,"⭐️ Total score
3.16/5 (Rank #541)
205 reviews","👍 Quality of life score
Okay","👶 Family score
Okay","💵 Cost
😙 Affordable: $1,033 / mo","📡 Internet
🏎 Fast: 13Mbps (avg)","😝 Fun
Okay","⛅️ Temperature (now)
🌞 Perfect: 29°C (feels 33°C)","💦 Humidity (now)
🥵 Sweaty: 75%","💨 Air quality (now)
🌱 Great: 21 US AQI",None,"👌 Safety
Bad","👮‍♀️ Lack of crime*
Very bad","🤝 Lack of racism*
Okay","🎓 Education level*
Mediocre","💰 Income level*
Very low: $721 / mo","🙊 English speaking*
Bad",None,"🚶 Walkability
Great","✌️ Peace (no pol. conflict)
Okay","🚦 Traffic safety*
Bad","🏥 Hospitals*
Good","😄 Happiness*
Good","🍸 Nightlife
Okay","📶 Free WiFi in city
Bad","🖥 Places to work from
Bad","❄️ A/C or heating
Bad","😁 Friendly to foreigners
Okay","🗯 Freedom of speech*
Okay","👩 Female friendly
Bad","🌈 LGBTQ+ friendly
Great","🎅 Startup Score
Bad"
542,"Ann Arbor, MI","⭐️ Total score
3.16/5 (Rank #542)
234 reviews","👍 Quality of life score
Okay","👶 Family score
Okay","💵 Cost
🧐 Pricey: $3,411 / mo","📡 Internet
🚀 Super fast: 64Mbps (avg)","😝 Fun
Bad","⛅️ Temperature (now)
🥶 Too cold: 1°C (feels -2°C)","💦 Humidity (now)
💦 Damp: 84%","💨 Air quality (now)
🌱 Great: 29 US AQI","💨 Air quality (annual)
🌱 Great: 32 US AQI","👌 Safety
Good","👮‍♀️ Lack of crime*
Good","🤝 Lack of racism*
Good","🎓 Education level*
High","💰 Income level*
Very high: $4,817 / mo","🙊 English speaking*
Great",None,"🚶 Walkability
Great","✌️ Peace (no pol. conflict)
Bad","🚦 Traffic safety*
Okay","🏥 Hospitals*
Great","😄 Happiness*
Good","🍸 Nightlife
Okay","📶 Free WiFi in city
Good","🖥 Places to work from
Great","❄️ A/C or heating
Good","😁 Friendly to foreigners
Good","🗯 Freedom of speech*
Good","👩 Female friendly
Okay","🌈 LGBTQ+ friendly
Great","🎅 Startup Score
Okay"
543,Dusseldorf,"⭐️ Total score
3.16/5 (Rank #543)
230 reviews","👍 Quality of life score
Good","👶 Family score
Good","💵 Cost
🧐 Pricey: $3,107 / mo","📡 Internet
🏎 Fast: 26Mbps (avg)","😝 Fun
Bad","⛅️ Temperature (now)
🥶 Too cold: 9°C (feels 9°C)","💦 Humidity (now)
💦 Damp: 81%","💨 Air quality (now)
🌱 Great: 17 US AQI","💨 Air quality (annual)
🌱 Great: 11 US AQI","👌 Safety
Good","👮‍♀️ Lack of crime*
Great","🤝 Lack of racism*
Good","🎓 Education level*
High","💰 Income level*
High: $3,538 / mo","🙊 English speaking*
Okay",None,"🚶 Walkability
Great","✌️ Peace (no pol. conflict)
Good","🚦 Traffic safety*
Okay","🏥 Hospitals*
Great","😄 Happiness*
Good","🍸 Nightlife
Okay","📶 Free WiFi in city
Bad","🖥 Places to work from
Great","❄️ A/C or heating
Great","😁 Friendly to foreigners
Good","🗯 Freedom of speech*
Great","👩 Female friendly
Great","🌈 LGBTQ+ friendly
Great","🎅 Startup Score
Okay"
544,Jyvaskyla,"⭐️ Total score
3.16/5 (Rank #544)
219 reviews","👍 Quality of life score
Good","👶 Family score
Okay","💵 Cost
🧐 Pricey: $3,013 / mo","📡 Internet
🏎 Fast: 32Mbps (avg)","😝 Fun
Bad","⛅️ Temperature (now)
🥶 Too cold: 2°C (feels 0°C)","💦 Humidity (now)
💦 Damp: 81%","💨 Air quality (now)
🌱 Great: 8 US AQI","💨 Air quality (annual)
🌱 Good: 52 US AQI","👌 Safety
Good","👮‍♀️ Lack of crime*
Good","🤝 Lack of racism*
Good","🎓 Education level*
High","💰 Income level*
High: $3,612 / mo","🙊 English speaking*
Good",None,"🚶 Walkability
Great","✌️ Peace (no pol. conflict)
Good","🚦 Traffic safety*
Okay","🏥 Hospitals*
Good","😄 Happiness*
Great","🍸 Nightlife
Good","📶 Free WiFi in city
Okay","🖥 Places to work from
Great","❄️ A/C or heating
Good","😁 Friendly to foreigners
Great","🗯 Freedom of speech*
Great","👩 Female friendly
Great","🌈 LGBTQ+ friendly
Great","🎅 Startup Score
Okay"
545,La Paz,"⭐️ Total score
3.19/5 (Rank #489)
214 reviews","👍 Quality of life score
Okay","👶 Family score
Bad","💵 Cost
😝 Cheap: $947 / mo","📡 Internet
🙂 Good: 6Mbps (avg)","😝 Fun
Okay","⛅️ Temperature (now)
🥶 A bit cold: 16°C (feels 17°C)","💦 Humidity (now)
💦 Damp: 80%","💨 Air quality (now)
🌱 Great: 34 US AQI","💨 Air quality (annual)
😷 Unhealthy : 165 US AQI","👌 Safety
Okay","👮‍♀️ Lack of crime*
Bad","🤝 Lack of racism*
Good","🎓 Education level*
Mediocre","💰 Income level*
Very low: $259 / mo","🙊 English speaking*
Bad",None,"🚶 Walkability
Bad","✌️ Peace (no pol. conflict)
Okay","🚦 Traffic safety*
Bad",None,"😄 Happiness*
Okay","🍸 Nightlife
Okay","📶 Free WiFi in city
Bad","🖥 Places to work from
Great","❄️ A/C or heating
Great","😁 Friendly to foreigners
Good","🗯 Freedom of speech*
Okay","👩 Female friendly
Bad","🌈 LGBTQ+ friendly
Bad","🎅 Startup Score
Bad"
546,"Jackson, TN","⭐️ Total score
3.15/5 (Rank #546)
198 reviews","👍 Quality of life score
Okay","👶 Family score
Okay","💵 Cost
🧐 Pricey: $3,142 / mo","📡 Internet
🏎 Fast: 31Mbps (avg)","😝 Fun
Okay","⛅️ Temperature (now)
🥶 Too cold: 13°C (feels 12°C)","💦 Humidity (now)
😊 Comfy: 70%","💨 Air quality (now)
🌱 Great: 21 US AQI","💨 Air quality (annual)
🌱 Great: 38 US AQI","👌 Safety
Good","👮‍♀️ Lack of crime*
Good","🤝 Lack of racism*
Good","🎓 Education level*
High","💰 Income level*
Very high: $4,817 / mo","🙊 English speaking*
Great",None,"🚶 Walkability
Okay","✌️ Peace (no pol. conflict)
Bad","🚦 Traffic safety*
Okay","🏥 Hospitals*
Great","😄 Happiness*
Good","🍸 Nightlife
Okay","📶 Free WiFi in city
Good","🖥 Places to work from
Bad",None,None,"🗯 Freedom of speech*
Good","👩 Female friendly
Good","🌈 LGBTQ+ friendly
Great","🎅 Startup Score
Okay"
547,"Weston, FL","⭐️ Total score
3.15/5 (Rank #547)
198 reviews","👍 Quality of life score
Good","👶 Family score
Okay","💵 Cost
🧐 Pricey: $3,308 / mo","📡 Internet
🚀 Super fast: 65Mbps (avg)","😝 Fun
Okay","⛅️ Temperature (now)
🌞 Nice: 19°C (feels 20°C)","💦 Humidity (now)
😊 Comfy: 76%","💨 Air quality (now)
🌱 Great: 43 US AQI",None,"👌 Safety
Good","👮‍♀️ Lack of crime*
Good","🤝 Lack of racism*
Good","🎓 Education level*
High","💰 Income level*
Very high: $4,817 / mo","🙊 English speaking*
Great",None,"🚶 Walkability
Okay","✌️ Peace (no pol. conflict)
Bad","🚦 Traffic safety*
Okay","🏥 Hospitals*
Bad","😄 Happiness*
Good","🍸 Nightlife
Okay","📶 Free WiFi in city
Good",None,None,None,"🗯 Freedom of speech*
Good","👩 Female friendly
Good","🌈 LGBTQ+ friendly
Great","🎅 Startup Score
Okay"
548,Dahab,"⭐️ Total score
3.15/5 (Rank #548)
214 reviews","👍 Quality of life score
Okay","👶 Family score
Bad","💵 Cost
😙 Affordable: $1,019 / mo","📡 Internet
🙂 Good: 9Mbps (avg)","😝 Fun
Bad","⛅️ Temperature (now)
🌞 Perfect: 25°C (feels 25°C)","💦 Humidity (now)
😊 Comfy: 64%","💨 Air quality (now)
🌱 Great: 15 US AQI",None,"👌 Safety
Okay","👮‍♀️ Lack of crime*
Good","🤝 Lack of racism*
Okay","🎓 Education level*
Mediocre","💰 Income level*
Very low: $235 / mo","🙊 English speaking*
Bad",None,"🚶 Walkability
Great","✌️ Peace (no pol. conflict)
Bad","🚦 Traffic safety*
Bad",None,"😄 Happiness*
Bad","🍸 Nightlife
Bad","📶 Free WiFi in city
Bad","🖥 Places to work from
Great","❄️ A/C or heating
Okay","😁 Friendly to foreigners
Okay","🗯 Freedom of speech*
Bad","👩 Female friendly
Okay","🌈 LGBTQ+ friendly
Bad","🎅 Startup Score
Bad"
549,"Shreveport, LA","⭐️ Total score
3.15/5 (Rank #549)
200 reviews","👍 Quality of life score
Okay","👶 Family score
Okay","💵 Cost
🙂 Okay: $2,903 / mo","📡 Internet
🚀 Super fast: 72Mbps (avg)","😝 Fun
Okay","⛅️ Temperature (now)
🌞 Nice: 21°C (feels 21°C)","💦 Humidity (now)
😊 Comfy: 64%","💨 Air quality (now)
🌱 Good: 55 US AQI","💨 Air quality (annual)
🌱 Great: 35 US AQI","👌 Safety
Good","👮‍♀️ Lack of crime*
Good","🤝 Lack of racism*
Okay","🎓 Education level*
High","💰 Income level*
Very high: $4,817 / mo","🙊 English speaking*
Great",None,"🚶 Walkability
Bad","✌️ Peace (no pol. conflict)
Bad","🚦 Traffic safety*
Okay","🏥 Hospitals*
Great","😄 Happiness*
Good","🍸 Nightlife
Okay","📶 Free WiFi in city
Good","🖥 Places to work from
Bad",None,None,"🗯 Freedom of speech*
Good","👩 Female friendly
Bad","🌈 LGBTQ+ friendly
Great","🎅 Startup Score
Okay"
550,Kunming,"⭐️ Total score
3.15/5 (Rank #550)
214 reviews","👍 Quality of life score
Okay","👶 Family score
Bad","💵 Cost
😙 Affordable: $1,608 / mo","📡 Internet
🤬 Unusably slow: 1Mbps (avg)","😝 Fun
Bad","⛅️ Temperature (now)
🥶 A bit cold: 16°C (feels 17°C)","💦 Humidity (now)
💦 Damp: 94%","💨 Air quality (now)
🌱 Great: 30 US AQI","💨 Air quality (annual)
🌱 Good: 71 US AQI","👌 Safety
Great","👮‍♀️ Lack of crime*
Great","🤝 Lack of racism*
Bad","🎓 Education level*
Mediocre","💰 Income level*
Very low: $677 / mo","🙊 English speaking*
Bad",None,"🚶 Walkability
Bad","✌️ Peace (no pol. conflict)
Okay","🚦 Traffic safety*
Bad","🏥 Hospitals*
Good","😄 Happiness*
Okay","🍸 Nightlife
Bad","📶 Free WiFi in city
Bad","🖥 Places to work from
Bad","❄️ A/C or heating
Bad","😁 Friendly to foreigners
Okay",🗯 Freedom of speech*,"👩 Female friendly
Okay","🌈 LGBTQ+ friendly
Bad","🎅 Startup Score
Bad"
551,"Missoula, MT","⭐️ Total score
3.15/5 (Rank #551)
199 reviews","👍 Quality of life score
Okay","👶 Family score
Okay","💵 Cost
🧐 Pricey: $3,296 / mo","📡 Internet
🏎 Fast: 32Mbps (avg)","😝 Fun
Okay","⛅️ Temperature (now)
🥶 Too cold: 11°C (feels 11°C)","💦 Humidity (now)
💦 Damp: 87%","💨 Air quality (now)
🌱 Great: 21 US AQI","💨 Air quality (annual)
🌱 Great: 27 US AQI","👌 Safety
Good","👮‍♀️ Lack of crime*
Good","🤝 Lack of racism*
Great","🎓 Education level*
High","💰 Income level*
Very high: $4,817 / mo","🙊 English speaking*
Great",None,"🚶 Walkability
Great","✌️ Peace (no pol. conflict)
Bad","🚦 Traffic safety*
Okay","🏥 Hospitals*
Great","😄 Happiness*
Good","🍸 Nightlife
Okay","📶 Free WiFi in city
Good",None,None,None,"🗯 Freedom of speech*
Good","👩 Female friendly
Bad","🌈 LGBTQ+ friendly
Great","🎅 Startup Score
Okay"
552,"Naha, Okinawa","⭐️ Total score
3.15/5 (Rank #552)
213 reviews","👍 Quality of life score
Good","👶 Family score
Okay","💵 Cost
🙂 Okay: $2,758 / mo","📡 Internet
🏎 Fast: 23Mbps (avg)","😝 Fun
Good","⛅️ Temperature (now)
🌞 Perfect: 23°C (feels 23°C)","💦 Humidity (now)
😊 Comfy: 78%","💨 Air quality (now)
🌱 Great: 38 US AQI","💨 Air quality (annual)
🌱 Great: 32 US AQI","👌 Safety
Great","👮‍♀️ Lack of crime*
Great","🤝 Lack of racism*
Okay","🎓 Education level*
High","💰 Income level*
High: $3,220 / mo","🙊 English speaking*
Bad",None,"🚶 Walkability
Great","✌️ Peace (no pol. conflict)
Good","🚦 Traffic safety*
Okay","🏥 Hospitals*
Good","😄 Happiness*
Okay","🍸 Nightlife
Good","📶 Free WiFi in city
Okay","🖥 Places to work from
Great","❄️ A/C or heating
Great","😁 Friendly to foreigners
Great","🗯 Freedom of speech*
Good","👩 Female friendly
Great","🌈 LGBTQ+ friendly
Good","🎅 Startup Score
Okay"
553,Antofagasta,"⭐️ Total score
3.15/5 (Rank #553)
199 reviews","👍 Quality of life score
Okay","👶 Family score
Okay","💵 Cost
😙 Affordable: $1,610 / mo","📡 Internet
🏎 Fast: 12Mbps (avg)","😝 Fun
Bad","⛅️ Temperature (now)
🥶 A bit cold: 17°C (feels 18°C)","💦 Humidity (now)
💦 Damp: 85%","💨 Air quality (now)
🌱 Great: 42 US AQI","💨 Air quality (annual)
🌱 Great: 40 US AQI","👌 Safety
Good","👮‍♀️ Lack of crime*
Good","🤝 Lack of racism*
Good","🎓 Education level*
High","💰 Income level*
Very low: $1,150 / mo","🙊 English speaking*
Bad",None,"🚶 Walkability
Great","✌️ Peace (no pol. conflict)
Good","🚦 Traffic safety*
Okay","🏥 Hospitals*
Bad","😄 Happiness*
Good","🍸 Nightlife
Okay","📶 Free WiFi in city
Bad","🖥 Places to work from
Bad",None,None,"🗯 Freedom of speech*
Good","👩 Female friendly
Bad","🌈 LGBTQ+ friendly
Bad","🎅 Startup Score
Bad"
554,Port Elizabeth,"⭐️ Total score
3.15/5 (Rank #554)
225 reviews","👍 Quality of life score
Okay","👶 Family score
Okay","💵 Cost
😙 Affordable: $1,657 / mo","📡 Internet
🏎 Fast: 12Mbps (avg)","😝 Fun
Okay","⛅️ Temperature (now)
🌞 Perfect: 24°C (feels 24°C)","💦 Humidity (now)
😊 Comfy: 83%","💨 Air quality (now)
😷 Unhealthy for some: 110 US AQI","💨 Air quality (annual)
🌱 Great: 40 US AQI","👌 Safety
Okay","👮‍♀️ Lack of crime*
Very bad","🤝 Lack of racism*
Okay","🎓 Education level*
Mediocre","💰 Income level*
Very low: $425 / mo","🙊 English speaking*
Great","😤 People density
🧘‍♀️ Sprawling: 2k ppl/km² (22x22m)","🚶 Walkability
Great","✌️ Peace (no pol. conflict)
Bad","🚦 Traffic safety*
Bad",None,"😄 Happiness*
Bad","🍸 Nightlife
Bad","📶 Free WiFi in city
Okay","🖥 Places to work from
Great","❄️ A/C or heating
Good","😁 Friendly to foreigners
Good","🗯 Freedom of speech*
Good","👩 Female friendly
Okay","🌈 LGBTQ+ friendly
Great","🎅 Startup Score
Okay"
